User,AllocNodes,AllocCPUS,Elapsed,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:18,
,1,1,00:00:18,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:18,
,1,1,00:00:18,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,4,00:01:17,
oakif,1,4,00:00:01,
oakif,1,1,00:00:01,
oakif,1,1,00:00:18,
oakif,0,1,00:00:00,
oakif,1,1,00:00:05,
oakif,1,1,00:00:05,
oakif,1,1,00:00:00,
oakif,1,1,00:00:03,
oakif,1,1,00:00:03,
oakif,1,1,00:00:02,
oakif,1,1,00:00:01,
oakif,1,1,00:00:01,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:01,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:01,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:01,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:02,
oakif,1,1,00:00:15,
oakif,1,1,00:00:03,
oakif,1,1,00:00:05,
oakif,1,4,00:01:47,
oakif,1,4,00:00:37,
oakif,1,1,00:00:01,
oakif,1,1,00:00:08,
sjakymiw,1,1,00:02:47,
sjakymiw,1,1,00:36:13,
oakif,1,4,00:00:22,
oakif,1,1,00:00:16,
mchakra2,1,1,00:30:31,
sjakymiw,1,1,00:04:59,
damirkul,1,1,05:00:27,
,1,1,05:00:27,
,1,1,00:00:00,
sjakymiw,1,1,02:05:05,
mchakra2,1,1,08:34:30,
oakif,1,4,00:00:07,
oakif,1,4,00:00:02,
oakif,1,4,00:00:02,
oakif,1,4,00:00:03,
oakif,1,4,00:00:05,
oakif,1,4,00:00:05,
oakif,1,4,00:00:04,
oakif,1,4,00:00:03,
oakif,1,4,00:00:03,
oakif,1,4,00:00:03,
oakif,1,4,00:00:04,
oakif,1,4,00:00:03,
oakif,1,4,00:00:04,
oakif,1,4,00:00:04,
oakif,1,4,00:00:02,
oakif,1,4,00:00:03,
oakif,1,4,00:00:03,
oakif,1,4,00:00:03,
oakif,1,4,00:00:05,
oakif,1,4,00:00:05,
oakif,1,4,00:00:01,
oakif,1,4,00:00:03,
oakif,1,1,00:00:01,
oakif,1,1,00:00:11,
oakif,1,1,00:00:15,
oakif,1,1,00:00:10,
oakif,1,1,00:00:15,
oakif,1,1,00:00:10,
oakif,1,1,00:00:10,
oakif,1,1,00:00:18,
oakif,1,1,00:00:12,
oakif,1,1,00:00:12,
oakif,1,1,00:00:11,
oakif,1,1,00:00:12,
damirkul,1,1,02:09:32,
,1,1,02:09:32,
,1,1,00:00:01,
oakif,0,8,00:00:00,
oakif,1,4,00:00:00,
oakif,1,4,00:05:15,
mchakra2,1,1,05:59:55,
oakif,1,1,00:00:08,
oakif,1,1,00:00:07,
oakif,1,1,00:00:03,
oakif,1,1,00:00:29,
oakif,1,1,00:00:04,
oakif,1,1,00:00:03,
oakif,1,1,00:00:03,
oakif,1,1,00:00:03,
oakif,1,1,00:00:26,
oakif,1,1,00:00:13,
oakif,0,1,00:00:00,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:15,
,1,1,00:00:15,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:13,
,1,1,00:00:13,
oakif,1,1,00:00:12,
,1,1,00:00:12,
oakif,1,1,00:00:10,
,1,1,00:00:10,
oakif,1,1,00:00:07,
,1,1,00:00:07,
oakif,0,1,00:00:00,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:17,
,1,1,00:00:17,
oakif,1,1,00:00:16,
,1,1,00:00:16,
oakif,1,1,00:00:14,
,1,1,00:00:14,
oakif,1,1,00:00:03,
,1,1,00:00:03,
oakif,1,1,00:00:24,
oakif,1,1,00:00:23,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:21,
,1,1,00:00:21,
oakif,1,1,00:00:21,
,1,1,00:00:21,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:21,
,1,1,00:00:21,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:21,
,1,1,00:00:21,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:21,
,1,1,00:00:21,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
